"YEAR","SECTOR","INSTITUTION","STATE_ID","STATE_NAME","TYPE","BEDS","CRITICAL_BEDS","PERSONNEL","DOCTORS","NURSES","INTENSIVE_CARE","HOSPITAL_AREA"
2018,"PÚBLICO","IMSS PROSPERA",31,"YUCATAN","HOSPITALIZACIÓN",176,45,475,62,329,0,4
2018,"PÚBLICO","IMSS PROSPERA",32,"ZACATECAS","CONSULTA EXTERNA",0,0,432,71,270,0,0
2018,"PÚBLICO","IMSS PROSPERA",32,"ZACATECAS","HOSPITALIZACIÓN",208,44,529,78,381,0,5
2018,"PÚBLICO","ISSSTE",1,"AGUASCALIENTES","CONSULTA EXTERNA",1,0,109,59,50,0,0
2018,"PÚBLICO","ISSSTE",1,"AGUASCALIENTES","HOSPITALIZACIÓN",101,15,462,173,288,1,1
2018,"PÚBLICO","ISSSTE",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",6,1,93,42,49,0,0
2018,"PÚBLICO","ISSSTE",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",200,28,899,412,479,3,3
2018,"PÚBLICO","ISSSTE",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",8,4,62,34,28,0,0
2018,"PÚBLICO","ISSSTE",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",163,23,785,351,434,1,4
2018,"PÚBLICO","ISSSTE",4,"CAMPECHE","CONSULTA EXTERNA",5,3,46,19,27,0,0
2018,"PÚBLICO","ISSSTE",4,"CAMPECHE","HOSPITALIZACIÓN",76,14,363,144,217,1,2
2018,"PÚBLICO","ISSSTE",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",6,3,140,90,50,0,0
2018,"PÚBLICO","ISSSTE",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",299,43,1302,574,724,2,7
2018,"PÚBLICO","ISSSTE",6,"COLIMA","CONSULTA EXTERNA",2,0,6,4,2,0,0
2018,"PÚBLICO","ISSSTE",6,"COLIMA","HOSPITALIZACIÓN",82,14,396,187,209,0,2
2018,"PÚBLICO","ISSSTE",7,"CHIAPAS","CONSULTA EXTERNA",0,0,197,105,92,0,0
2018,"PÚBLICO","ISSSTE",7,"CHIAPAS","HOSPITALIZACIÓN",192,30,811,349,462,2,4
2018,"PÚBLICO","ISSSTE",8,"CHIHUAHUA","CONSULTA EXTERNA",4,2,186,93,88,0,0
2018,"PÚBLICO","ISSSTE",8,"CHIHUAHUA","HOSPITALIZACIÓN",273,37,1045,414,622,2,5
2018,"PÚBLICO","ISSSTE",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",32,0,3113,1598,1489,0,0
2018,"PÚBLICO","ISSSTE",9,"CIUDAD DE MEXICO","ESTABLECIMIENTO DE APOYO",0,0,23,6,17,0,0
2018,"PÚBLICO","ISSSTE",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",2223,261,9804,3104,5721,8,8
2018,"PÚBLICO","ISSSTE",10,"DURANGO","CONSULTA EXTERNA",1,0,184,113,71,0,0
2018,"PÚBLICO","ISSSTE",10,"DURANGO","HOSPITALIZACIÓN",238,35,744,303,435,2,2
2018,"PÚBLICO","ISSSTE",11,"GUANAJUATO","CONSULTA EXTERNA",3,3,192,108,83,0,0
2018,"PÚBLICO","ISSSTE",11,"GUANAJUATO","HOSPITALIZACIÓN",300,44,1182,547,596,2,4
2018,"PÚBLICO","ISSSTE",12,"GUERRERO","CONSULTA EXTERNA",20,11,355,180,173,0,0
2018,"PÚBLICO","ISSSTE",12,"GUERRERO","HOSPITALIZACIÓN",295,70,1150,399,750,2,3
2018,"PÚBLICO","ISSSTE",13,"HIDALGO","CONSULTA EXTERNA",7,0,112,58,53,0,0
2018,"PÚBLICO","ISSSTE",13,"HIDALGO","HOSPITALIZACIÓN",202,56,747,306,438,1,3
2018,"PÚBLICO","ISSSTE",14,"JALISCO","CONSULTA EXTERNA",6,1,451,224,205,0,0
2018,"PÚBLICO","ISSSTE",14,"JALISCO","HOSPITALIZACIÓN",291,27,1445,460,808,1,3
2018,"PÚBLICO","ISSSTE",15,"MEXICO","CONSULTA EXTERNA",13,0,803,414,389,0,0
2018,"PÚBLICO","ISSSTE",15,"MEXICO","HOSPITALIZACIÓN",414,53,1524,604,920,2,2
2018,"PÚBLICO","ISSSTE",16,"MICHOACAN DE OCAMPO","CONSULTA EXTERNA",4,2,202,127,75,0,0
2018,"PÚBLICO","ISSSTE",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",402,41,1599,668,921,1,9
2018,"PÚBLICO","ISSSTE",17,"MORELOS","CONSULTA EXTERNA",2,0,194,98,93,0,0
2018,"PÚBLICO","ISSSTE",17,"MORELOS","HOSPITALIZACIÓN",254,44,1137,486,648,1,2
2018,"PÚBLICO","ISSSTE",18,"NAYARIT","CONSULTA EXTERNA",9,6,156,79,73,0,0
2018,"PÚBLICO","ISSSTE",18,"NAYARIT","HOSPITALIZACIÓN",123,32,430,170,260,1,1
2018,"PÚBLICO","ISSSTE",19,"NUEVO LEON","CONSULTA EXTERNA",7,0,188,98,90,0,0
2018,"PÚBLICO","ISSSTE",19,"NUEVO LEON","HOSPITALIZACIÓN",179,20,1355,446,808,1,2
2018,"PÚBLICO","ISSSTE",20,"OAXACA","CONSULTA EXTERNA",6,2,290,158,130,0,0
2018,"PÚBLICO","ISSSTE",20,"OAXACA","HOSPITALIZACIÓN",283,59,1111,420,688,2,5
2018,"PÚBLICO","ISSSTE",21,"PUEBLA","CONSULTA EXTERNA",6,0,323,159,160,0,0
2018,"PÚBLICO","ISSSTE",21,"PUEBLA","HOSPITALIZACIÓN",258,33,1183,438,697,2,4
2018,"PÚBLICO","ISSSTE",22,"QUERETARO","CONSULTA EXTERNA",0,0,122,75,42,0,0
2018,"PÚBLICO","ISSSTE",22,"QUERETARO","HOSPITALIZACIÓN",113,14,476,182,294,1,1
2018,"PÚBLICO","ISSSTE",23,"QUINTANA ROO","CONSULTA EXTERNA",14,12,141,75,66,0,0
2018,"PÚBLICO","ISSSTE",23,"QUINTANA ROO","HOSPITALIZACIÓN",72,15,368,154,213,1,2
2018,"PÚBLICO","ISSSTE",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",0,0,207,90,114,0,0
2018,"PÚBLICO","ISSSTE",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",161,27,778,302,472,2,5
2018,"PÚBLICO","ISSSTE",25,"SINALOA","CONSULTA EXTERNA",4,3,319,169,144,0,0
2018,"PÚBLICO","ISSSTE",25,"SINALOA","HOSPITALIZACIÓN",290,45,1165,471,646,2,3
2018,"PÚBLICO","ISSSTE",26,"SONORA","CONSULTA EXTERNA",18,3,205,103,99,0,0
2018,"PÚBLICO","ISSSTE",26,"SONORA","HOSPITALIZACIÓN",171,14,818,351,467,3,5
2018,"PÚBLICO","ISSSTE",27,"TABASCO","CONSULTA EXTERNA",0,0,143,83,60,0,0
2018,"PÚBLICO","ISSSTE",27,"TABASCO","HOSPITALIZACIÓN",96,22,393,154,239,1,1
2018,"PÚBLICO","ISSSTE",28,"TAMAULIPAS","CONSULTA EXTERNA",7,0,154,84,67,0,0
2018,"PÚBLICO","ISSSTE",28,"TAMAULIPAS","HOSPITALIZACIÓN",428,69,1334,586,747,6,7
2018,"PÚBLICO","ISSSTE",29,"TLAXCALA","CONSULTA EXTERNA",3,0,49,28,21,0,0
2018,"PÚBLICO","ISSSTE",29,"TLAXCALA","HOSPITALIZACIÓN",95,14,433,163,268,1,1
2018,"PÚBLICO","ISSSTE",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",13,7,390,237,152,0,0
2018,"PÚBLICO","ISSSTE",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",416,40,1817,759,1022,2,6
2018,"PÚBLICO","ISSSTE",31,"YUCATAN","CONSULTA EXTERNA",3,0,307,165,138,0,0
2018,"PÚBLICO","ISSSTE",31,"YUCATAN","HOSPITALIZACIÓN",160,34,868,341,518,1,2
2018,"PÚBLICO","ISSSTE",32,"ZACATECAS","CONSULTA EXTERNA",1,0,111,63,46,0,0
2018,"PÚBLICO","ISSSTE",32,"ZACATECAS","HOSPITALIZACIÓN",122,23,565,220,339,1,2
2018,"PÚBLICO","OTROS",1,"AGUASCALIENTES","CONSULTA EXTERNA",15,15,851,412,359,0,0
2018,"PÚBLICO","OTROS",1,"AGUASCALIENTES","HOSPITALIZACIÓN",771,176,2454,704,1466,3,3
2018,"PÚBLICO","OTROS",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",95,54,1612,641,743,0,2
2018,"PÚBLICO","OTROS",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",1397,196,4097,1229,2442,3,7
2018,"PÚBLICO","OTROS",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",50,39,343,166,172,0,0
2018,"PÚBLICO","OTROS",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",364,61,1329,454,748,1,6
2018,"PÚBLICO","OTROS",4,"CAMPECHE","CONSULTA EXTERNA",37,25,434,163,208,0,1
2018,"PÚBLICO","OTROS",4,"CAMPECHE","HOSPITALIZACIÓN",248,53,859,268,527,1,2
2018,"PÚBLICO","OTROS",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",98,74,1576,604,829,0,0
2018,"PÚBLICO","OTROS",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",2277,351,6536,1687,4028,7,16
2018,"PÚBLICO","OTROS",6,"COLIMA","CONSULTA EXTERNA",26,26,358,150,169,0,0
2018,"PÚBLICO","OTROS",6,"COLIMA","HOSPITALIZACIÓN",423,106,1494,421,880,2,3
2018,"PÚBLICO","OTROS",7,"CHIAPAS","CONSULTA EXTERNA",63,51,825,321,436,0,0
2018,"PÚBLICO","OTROS",7,"CHIAPAS","HOSPITALIZACIÓN",445,84,1644,487,1025,2,4
2018,"PÚBLICO","OTROS",8,"CHIHUAHUA","CONSULTA EXTERNA",122,92,1818,831,808,0,0
2018,"PÚBLICO","OTROS",8,"CHIHUAHUA","HOSPITALIZACIÓN",1920,340,4977,1274,3308,6,10
2018,"PÚBLICO","OTROS",9,"CIUDAD DE MEXICO","ASISTENCIA SOCIAL",0,0,79,41,20,0,0
2018,"PÚBLICO","OTROS",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",259,167,5948,2607,2543,0,1
2018,"PÚBLICO","OTROS",9,"CIUDAD DE MEXICO","ESTABLECIMIENTO DE APOYO",0,0,35,17,18,0,0
2018,"PÚBLICO","OTROS",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",7969,1221,26924,6689,16426,16,28
2018,"PÚBLICO","OTROS",10,"DURANGO","CONSULTA EXTERNA",53,34,679,329,304,0,0
2018,"PÚBLICO","OTROS",10,"DURANGO","HOSPITALIZACIÓN",673,123,2138,596,1235,1,4
2018,"PÚBLICO","OTROS",11,"GUANAJUATO","CONSULTA EXTERNA",118,92,1602,684,748,0,0
2018,"PÚBLICO","OTROS",11,"GUANAJUATO","HOSPITALIZACIÓN",2110,368,6251,1780,3703,5,13
2018,"PÚBLICO","OTROS",12,"GUERRERO","CONSULTA EXTERNA",39,33,634,256,297,0,0
2018,"PÚBLICO","OTROS",12,"GUERRERO","HOSPITALIZACIÓN",616,109,1962,598,1165,1,6
2018,"PÚBLICO","OTROS",13,"HIDALGO","CONSULTA EXTERNA",38,34,383,201,175,0,0
2018,"PÚBLICO","OTROS",13,"HIDALGO","HOSPITALIZACIÓN",460,92,1818,625,1030,1,6
2018,"PÚBLICO","OTROS",14,"JALISCO","CONSULTA EXTERNA",571,344,3862,1759,1534,0,2
2018,"PÚBLICO","OTROS",14,"JALISCO","HOSPITALIZACIÓN",4286,725,12210,2997,7290,10,19
2018,"PÚBLICO","OTROS",15,"MEXICO","CONSULTA EXTERNA",186,134,4762,2136,2130,0,0
2018,"PÚBLICO","OTROS",15,"MEXICO","HOSPITALIZACIÓN",4176,747,12308,3746,7448,8,17
2018,"PÚBLICO","OTROS",16,"MICHOACAN DE OCAMPO","CONSULTA EXTERNA",116,78,1188,550,558,0,4
2018,"PÚBLICO","OTROS",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",1091,225,3468,981,2103,2,10
2018,"PÚBLICO","OTROS",17,"MORELOS","CONSULTA EXTERNA",26,26,489,224,231,0,0
2018,"PÚBLICO","OTROS",17,"MORELOS","HOSPITALIZACIÓN",533,106,1909,645,1054,1,3
2018,"PÚBLICO","OTROS",18,"NAYARIT","CONSULTA EXTERNA",4,4,731,254,331,0,0
2018,"PÚBLICO","OTROS",18,"NAYARIT","HOSPITALIZACIÓN",386,97,1263,357,757,1,5
2018,"PÚBLICO","OTROS",19,"NUEVO LEON","CONSULTA EXTERNA",155,132,3049,1313,1227,0,0
2018,"PÚBLICO","OTROS",19,"NUEVO LEON","ESTABLECIMIENTO DE APOYO",0,0,26,14,12,0,0
2018,"PÚBLICO","OTROS",19,"NUEVO LEON","HOSPITALIZACIÓN",3934,555,11896,2754,6959,11,16
2018,"PÚBLICO","OTROS",20,"OAXACA","ASISTENCIA SOCIAL",0,0,6,6,0,0,0
2018,"PÚBLICO","OTROS",20,"OAXACA","CONSULTA EXTERNA",33,33,592,236,268,0,0
2018,"PÚBLICO","OTROS",20,"OAXACA","HOSPITALIZACIÓN",465,87,1562,456,985,1,5
2018,"PÚBLICO","OTROS",21,"PUEBLA","CONSULTA EXTERNA",146,121,1588,670,664,0,1
2018,"PÚBLICO","OTROS",21,"PUEBLA","HOSPITALIZACIÓN",1676,286,4234,1083,2668,5,8
2018,"PÚBLICO","OTROS",22,"QUERETARO","CONSULTA EXTERNA",21,15,1110,432,477,0,0
2018,"PÚBLICO","OTROS",22,"QUERETARO","HOSPITALIZACIÓN",529,82,1589,417,968,1,2
2018,"PÚBLICO","OTROS",23,"QUINTANA ROO","CONSULTA EXTERNA",29,29,414,193,207,0,0
2018,"PÚBLICO","OTROS",23,"QUINTANA ROO","HOSPITALIZACIÓN",655,121,1962,615,1219,4,6
2018,"PÚBLICO","OTROS",24,"SAN LUIS POTOSI","ASISTENCIA SOCIAL",0,0,23,18,5,0,0
2018,"PÚBLICO","OTROS",24,"SAN LUIS POTOSI","CONSULTA EXTERNA",27,27,804,369,350,0,0
2018,"PÚBLICO","OTROS",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",913,156,2739,750,1665,4,6
2018,"PÚBLICO","OTROS",25,"SINALOA","CONSULTA EXTERNA",153,56,1354,551,648,0,0
2018,"PÚBLICO","OTROS",25,"SINALOA","HOSPITALIZACIÓN",1285,207,3646,1063,2320,3,8
2018,"PÚBLICO","OTROS",26,"SONORA","CONSULTA EXTERNA",83,44,1380,569,584,0,1
2018,"PÚBLICO","OTROS",26,"SONORA","HOSPITALIZACIÓN",1911,371,5827,1561,3610,3,16
2018,"PÚBLICO","OTROS",27,"TABASCO","CONSULTA EXTERNA",56,56,509,215,192,0,0
2018,"PÚBLICO","OTROS",27,"TABASCO","HOSPITALIZACIÓN",347,74,1183,343,721,1,3
2018,"PÚBLICO","OTROS",28,"TAMAULIPAS","CONSULTA EXTERNA",96,86,1848,702,729,0,0
2018,"PÚBLICO","OTROS",28,"TAMAULIPAS","HOSPITALIZACIÓN",1365,229,3696,1059,2431,7,8
2018,"PÚBLICO","OTROS",29,"TLAXCALA","CONSULTA EXTERNA",16,16,296,144,132,0,0
2018,"PÚBLICO","OTROS",29,"TLAXCALA","HOSPITALIZACIÓN",264,45,954,305,559,1,3
2018,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",219,219,2650,1146,1100,0,0
2018,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",2356,354,6786,1827,4118,6,18
2018,"PÚBLICO","OTROS",31,"YUCATAN","CONSULTA EXTERNA",63,43,1151,470,501,0,0
2018,"PÚBLICO","OTROS",31,"YUCATAN","HOSPITALIZACIÓN",1033,160,3228,888,1807,3,6
2018,"PÚBLICO","OTROS",32,"ZACATECAS","CONSULTA EXTERNA",26,25,544,193,220,0,0
2018,"PÚBLICO","OTROS",32,"ZACATECAS","HOSPITALIZACIÓN",362,69,1055,327,631,1,2
2018,"PÚBLICO","PEMEX",4,"CAMPECHE","CONSULTA EXTERNA",0,0,0,0,0,0,0
2018,"PÚBLICO","PEMEX",4,"CAMPECHE","HOSPITALIZACIÓN",41,13,463,376,87,1,1
2018,"PÚBLICO","PEMEX",7,"CHIAPAS","CONSULTA EXTERNA",4,4,42,31,11,0,0
2018,"PÚBLICO","PEMEX",8,"CHIHUAHUA","CONSULTA EXTERNA",3,3,9,2,7,0,0
2018,"PÚBLICO","PEMEX",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",0,0,17,10,7,0,0
2018,"PÚBLICO","PEMEX",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",387,58,1119,394,725,2,2
2018,"PÚBLICO","PEMEX",11,"GUANAJUATO","HOSPITALIZACIÓN",70,23,209,44,165,1,1
2018,"PÚBLICO","PEMEX",13,"HIDALGO","CONSULTA EXTERNA",2,2,24,2,22,0,0
2018,"PÚBLICO","PEMEX",13,"HIDALGO","HOSPITALIZACIÓN",21,4,174,95,79,0,1
2018,"PÚBLICO","PEMEX",14,"JALISCO","CONSULTA EXTERNA",5,5,44,25,19,0,0
2018,"PÚBLICO","PEMEX",15,"MEXICO","CONSULTA EXTERNA",2,2,34,23,11,0,0
2018,"PÚBLICO","PEMEX",19,"NUEVO LEON","CONSULTA EXTERNA",3,3,34,24,10,0,0
2018,"PÚBLICO","PEMEX",19,"NUEVO LEON","HOSPITALIZACIÓN",44,13,142,61,81,1,1
2018,"PÚBLICO","PEMEX",20,"OAXACA","CONSULTA EXTERNA",0,0,22,12,10,0,0
2018,"PÚBLICO","PEMEX",20,"OAXACA","HOSPITALIZACIÓN",44,8,207,91,116,1,1
2018,"PÚBLICO","PEMEX",21,"PUEBLA","CONSULTA EXTERNA",1,1,40,22,18,0,0
2018,"PÚBLICO","PEMEX",21,"PUEBLA","HOSPITALIZACIÓN",8,1,30,19,11,0,1
2018,"PÚBLICO","PEMEX",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",11,3,45,25,20,0,1
2018,"PÚBLICO","PEMEX",25,"SINALOA","CONSULTA EXTERNA",0,0,9,6,3,0,0
2018,"PÚBLICO","PEMEX",27,"TABASCO","CONSULTA EXTERNA",14,14,84,53,31,0,0
2018,"PÚBLICO","PEMEX",27,"TABASCO","HOSPITALIZACIÓN",183,33,696,312,384,1,3
2018,"PÚBLICO","PEMEX",28,"TAMAULIPAS","CONSULTA EXTERNA",7,7,152,106,46,0,0
2018,"PÚBLICO","PEMEX",28,"TAMAULIPAS","HOSPITALIZACIÓN",244,47,630,236,394,2,2
2018,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",7,7,172,113,59,0,0
2018,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",358,67,1300,586,714,2,9
2018,"PÚBLICO","SEDENA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",78,12,117,48,60,0,2
2018,"PÚBLICO","SEDENA",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",52,8,48,26,22,0,1
2018,"PÚBLICO","SEDENA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",47,8,24,12,12,0,1
2018,"PÚBLICO","SEDENA",7,"CHIAPAS","HOSPITALIZACIÓN",69,9,107,31,64,1,1
2018,"PÚBLICO","SEDENA",8,"CHIHUAHUA","HOSPITALIZACIÓN",80,11,98,37,42,1,2
2018,"PÚBLICO","SEDENA",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",1221,114,2475,606,1056,2,7
2018,"PÚBLICO","SEDENA",10,"DURANGO","HOSPITALIZACIÓN",52,5,42,11,31,0,1
2018,"PÚBLICO","SEDENA",11,"GUANAJUATO","HOSPITALIZACIÓN",48,15,97,23,42,1,1
2018,"PÚBLICO","SEDENA",12,"GUERRERO","HOSPITALIZACIÓN",110,20,262,72,122,2,2
2018,"PÚBLICO","SEDENA",14,"JALISCO","HOSPITALIZACIÓN",139,14,273,83,125,1,2
2018,"PÚBLICO","SEDENA",15,"MEXICO","CONSULTA EXTERNA",0,0,28,17,11,0,0
2018,"PÚBLICO","SEDENA",15,"MEXICO","HOSPITALIZACIÓN",151,19,426,176,229,0,4
2018,"PÚBLICO","SEDENA",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",47,4,25,16,9,0,1
2018,"PÚBLICO","SEDENA",17,"MORELOS","HOSPITALIZACIÓN",39,4,84,11,58,0,1
2018,"PÚBLICO","SEDENA",19,"NUEVO LEON","HOSPITALIZACIÓN",162,17,108,60,45,1,1
2018,"PÚBLICO","SEDENA",20,"OAXACA","HOSPITALIZACIÓN",92,19,92,34,45,0,2
2018,"PÚBLICO","SEDENA",21,"PUEBLA","HOSPITALIZACIÓN",103,16,155,29,77,0,1
2018,"PÚBLICO","SEDENA",23,"QUINTANA ROO","HOSPITALIZACIÓN",17,7,45,23,22,0,1
2018,"PÚBLICO","SEDENA",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",78,41,64,16,40,0,1
2018,"PÚBLICO","SEDENA",25,"SINALOA","HOSPITALIZACIÓN",14,6,177,40,104,1,1
2018,"PÚBLICO","SEDENA",26,"SONORA","HOSPITALIZACIÓN",30,3,65,21,37,0,1
2018,"PÚBLICO","SEDENA",27,"TABASCO","HOSPITALIZACIÓN",40,6,67,19,42,0,1
2018,"PÚBLICO","SEDENA",28,"TAMAULIPAS","HOSPITALIZACIÓN",44,11,102,25,61,0,1
2018,"PÚBLICO","SEDENA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",77,9,157,40,95,1,2
2018,"PÚBLICO","SEDENA",31,"YUCATAN","HOSPITALIZACIÓN",97,29,158,35,85,1,1
2018,"PÚBLICO","SEDENA",32,"ZACATECAS","HOSPITALIZACIÓN",43,4,57,18,39,0,1
2018,"PÚBLICO","SEMAR",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",2,2,5,5,0,0,0
2018,"PÚBLICO","SEMAR",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",34,7,19,19,0,1,1
2018,"PÚBLICO","SEMAR",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",25,5,20,20,0,0,0
2018,"PÚBLICO","SEMAR",4,"CAMPECHE","HOSPITALIZACIÓN",56,14,43,43,0,0,1
2018,"PÚBLICO","SEMAR",6,"COLIMA","HOSPITALIZACIÓN",50,3,29,29,0,0,1
2018,"PÚBLICO","SEMAR",7,"CHIAPAS","CONSULTA EXTERNA",3,0,4,4,0,0,0
2018,"PÚBLICO","SEMAR",7,"CHIAPAS","HOSPITALIZACIÓN",23,0,28,28,0,0,1
2018,"PÚBLICO","SEMAR",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",13,13,77,77,0,0,0
2018,"PÚBLICO","SEMAR",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",241,50,241,241,0,1,1
2018,"PÚBLICO","SEMAR",12,"GUERRERO","HOSPITALIZACIÓN",96,13,40,40,0,1,1
2018,"PÚBLICO","SEMAR",14,"JALISCO","HOSPITALIZACIÓN",42,8,17,17,0,1,1
2018,"PÚBLICO","SEMAR",16,"MICHOACAN DE OCAMPO","HOSPITALIZACIÓN",68,14,23,23,0,1,1
2018,"PÚBLICO","SEMAR",18,"NAYARIT","HOSPITALIZACIÓN",9,1,9,9,0,0,0
2018,"PÚBLICO","SEMAR",20,"OAXACA","HOSPITALIZACIÓN",90,7,42,42,0,1,1
2018,"PÚBLICO","SEMAR",23,"QUINTANA ROO","HOSPITALIZACIÓN",60,7,34,34,0,0,0
2018,"PÚBLICO","SEMAR",25,"SINALOA","HOSPITALIZACIÓN",61,11,35,35,0,1,1
2018,"PÚBLICO","SEMAR",26,"SONORA","HOSPITALIZACIÓN",46,9,33,33,0,0,1
2018,"PÚBLICO","SEMAR",27,"TABASCO","HOSPITALIZACIÓN",28,5,7,7,0,1,1
2018,"PÚBLICO","SEMAR",28,"TAMAULIPAS","HOSPITALIZACIÓN",119,22,37,37,0,3,3
2018,"PÚBLICO","SEMAR",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",0,0,4,4,0,0,0
2018,"PÚBLICO","SEMAR",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",184,22,161,161,0,1,2
2018,"PÚBLICO","SEMAR",31,"YUCATAN","HOSPITALIZACIÓN",14,1,13,13,0,0,0
2018,"PÚBLICO","SME",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",26,8,305,156,99,0,2
2018,"PÚBLICO","SME",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",268,62,889,329,463,3,5
2018,"PÚBLICO","SME",4,"CAMPECHE","CONSULTA EXTERNA",26,0,20,9,11,0,1
2018,"PÚBLICO","SME",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",18,2,91,67,22,0,1
2018,"PÚBLICO","SME",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",204,48,489,225,244,3,5
2018,"PÚBLICO","SME",7,"CHIAPAS","CONSULTA EXTERNA",0,0,125,98,27,0,0
2018,"PÚBLICO","SME",7,"CHIAPAS","HOSPITALIZACIÓN",202,47,612,364,248,0,0
2018,"PÚBLICO","SME",8,"CHIHUAHUA","CONSULTA EXTERNA",38,17,631,488,122,0,0
2018,"PÚBLICO","SME",8,"CHIHUAHUA","ESTABLECIMIENTO DE APOYO",0,0,48,47,1,0,0
2018,"PÚBLICO","SME",9,"CIUDAD DE MEXICO","CONSULTA EXTERNA",22,19,239,128,111,0,0
2018,"PÚBLICO","SME",9,"CIUDAD DE MEXICO","HOSPITALIZACIÓN",30,0,0,0,0,0,0
2018,"PÚBLICO","SME",11,"GUANAJUATO","ASISTENCIA SOCIAL",0,0,11,2,9,0,0
2018,"PÚBLICO","SME",13,"HIDALGO","CONSULTA EXTERNA",1,0,13,5,8,0,0
2018,"PÚBLICO","SME",15,"MEXICO","CONSULTA EXTERNA",57,4,897,463,388,0,5
2018,"PÚBLICO","SME",15,"MEXICO","HOSPITALIZACIÓN",1295,276,3584,1054,1936,6,14
2018,"PÚBLICO","SME",18,"NAYARIT","ASISTENCIA SOCIAL",10,0,11,7,4,0,0
2018,"PÚBLICO","SME",18,"NAYARIT","CONSULTA EXTERNA",0,0,1,1,0,0,0
2018,"PÚBLICO","SME",18,"NAYARIT","HOSPITALIZACIÓN",42,6,22,8,14,0,2
2018,"PÚBLICO","SME",19,"NUEVO LEON","CONSULTA EXTERNA",12,9,280,188,92,0,1
2018,"PÚBLICO","SME",19,"NUEVO LEON","HOSPITALIZACIÓN",146,18,440,175,259,1,1
2018,"PÚBLICO","SME",20,"OAXACA","CONSULTA EXTERNA",14,0,43,27,16,0,3
2018,"PÚBLICO","SME",21,"PUEBLA","CONSULTA EXTERNA",159,31,264,217,45,0,1
2018,"PÚBLICO","SME",21,"PUEBLA","HOSPITALIZACIÓN",305,52,896,254,496,2,3
2018,"PÚBLICO","SME",24,"SAN LUIS POTOSI","ASISTENCIA SOCIAL",117,1,59,6,49,0,1
2018,"PÚBLICO","SME",24,"SAN LUIS POTOSI","HOSPITALIZACIÓN",0,0,17,8,7,0,0
2018,"PÚBLICO","SME",25,"SINALOA","HOSPITALIZACIÓN",320,72,1100,337,540,1,2
2018,"PÚBLICO","SME",26,"SONORA","CONSULTA EXTERNA",4,0,229,137,69,0,0
